offset(byte),latency(cycle)
4740,381
4744,380
4748,382
4752,375
4756,384
4760,384
4764,384
4768,374
4772,381
4776,381
4780,381
4784,374
4788,382
4792,382
4796,384
4800,374
4804,382
4808,383
4812,383
4816,375
4820,381
4824,381
4828,383
4832,374
4836,383
4840,383
4844,382
4848,374
4852,382
4856,381
4860,383
4864,377
4868,386
4872,383
4876,383
4880,375
4884,385
4888,386
4892,385
4896,375
4900,382
4904,384
4908,397
4912,248
4916,254
4920,256
4924,253
4928,390
4932,255
4936,256
4940,254
4944,249
4948,255
4952,255
4956,254
4960,248
4964,254
4968,256
4972,254
4976,248
4980,255
4984,256
4988,255
4992,388
4996,254
5000,257
5004,254
5008,248
5012,254
5016,255
5020,253
5024,248
5028,256
5032,255
5036,254
5040,249
5044,253
5048,256
5052,255
5056,390
5060,254
5064,255
5068,254
5072,249
5076,254
5080,256
5084,254
5088,249
5092,254
5096,256
5100,253
5104,248
5108,254
5112,257
5116,255
5120,406
5124,266
5128,263
5132,267
5136,255
5140,266
5144,263
5148,266
5152,255
5156,265
5160,264
5164,266
5168,255
5172,267
5176,262
5180,266
5184,405
5188,267
5192,262
5196,266
5200,255
5204,266
5208,263
5212,265
5216,255
5220,265
5224,263
5228,266
5232,257
5236,266
5240,264
5244,266
5248,404
5252,267
5256,264
5260,266
5264,254
5268,266
5272,262
5276,266
5280,256
5284,265
5288,264
5292,266
5296,255
5300,266
5304,264
5308,267
5312,404
5316,266
5320,264
5324,265
5328,255
5332,266
5336,262
5340,267
5344,255
5348,265
5352,264
5356,266
5360,256
5364,266
5368,263
5372,267
5376,411
5380,405
5384,404
5388,404
5392,394
5396,403
5400,403
5404,402
5408,395
5412,403
5416,403
5420,405
5424,397
5428,405
5432,405
5436,404
5440,393
5444,405
5448,405
5452,404
5456,397
5460,404
5464,405
5468,405
5472,397
5476,406
5480,405
5484,403
5488,397
5492,404
5496,403
5500,404
5504,396
5508,404
5512,403
5516,403
5520,396
5524,403
5528,403
5532,404
5536,397
5540,405
5544,407
5548,404
5552,397
5556,405
5560,403
5564,405
5568,396
5572,402
5576,402
5580,404
5584,396
5588,404
5592,403
5596,401
5600,395
5604,404
5608,405
5612,405
5616,397
5620,404
5624,405
5628,403
5632,394
5636,403
5640,403
5644,403
5648,395
5652,401
5656,400
5660,401
5664,394
5668,403
5672,402
5676,402
5680,394
5684,403
5688,403
5692,401
5696,395
5700,403
5704,403
5708,402
5712,395
5716,402
5720,402
5724,401
5728,392
5732,402
5736,403
5740,403
5744,393
5748,401
5752,401
5756,403
5760,394
5764,401
5768,403
5772,405
5776,396
5780,405
5784,403
5788,403
5792,394
5796,402
5800,402
5804,401
5808,394
5812,401
5816,401
5820,402
5824,394
5828,402
5832,405
5836,405
5840,396
5844,404
5848,403
5852,401
5856,392
5860,402
5864,401
5868,403
5872,394
5876,403
5880,405
5884,402
5888,395
5892,404
5896,405
5900,403
5904,396
5908,403
5912,403
5916,403
5920,395
5924,404
5928,405
5932,405
5936,397
5940,404
5944,403
5948,404
5952,396
5956,405
5960,404
5964,403
5968,395
5972,403
5976,403
5980,403
5984,395
5988,405
5992,405
5996,406
6000,398
6004,403
6008,403
6012,403
6016,394
6020,402
6024,404
6028,405
6032,397
6036,406
6040,405
6044,406
6048,396
6052,404
6056,405
6060,406
6064,397
6068,405
6072,406
6076,403
6080,397
6084,404
6088,401
6092,403
6096,394
6100,403
6104,405
6108,405
6112,397
6116,405
6120,403
6124,403
6128,395
6132,403
6136,403
6140,403
6144,385
6148,395
6152,394
6156,394
6160,386
6164,394
6168,395
6172,394
6176,386
6180,392
6184,393
6188,392
6192,385
6196,394
6200,396
6204,397
6208,388
6212,395
6216,395
6220,395
6224,386
6228,394
6232,392
6236,393
6240,384
6244,393
6248,394
6252,395
6256,387
6260,394
6264,393
6268,394
6272,387
6276,394
6280,393
6284,393
6288,384
6292,393
6296,395
6300,395
6304,388
6308,395
6312,394
6316,394
6320,386
6324,394
6328,393
6332,393
6336,385
6340,393
6344,394
6348,393
6352,385
6356,393
6360,394
6364,394
6368,386
6372,394
6376,393
6380,393
6384,384
6388,393
6392,393
6396,394
6400,387
6404,396
6408,395
6412,395
6416,388
6420,395
6424,393
6428,394
6432,385
6436,394
6440,396
6444,395
6448,388
6452,394
6456,393
6460,393
6464,384
6468,392
6472,395
6476,397
6480,388
6484,396
6488,397
6492,396
6496,385
6500,395
6504,394
6508,393
6512,386
6516,394
6520,394
6524,395
6528,388
6532,395
6536,395
6540,395
6544,387
6548,393
6552,393
6556,393
6560,385
6564,393
6568,393
6572,395
6576,386
6580,395
6584,395
6588,395
6592,387
6596,394
6600,394
6604,395
6608,388
6612,395
6616,395
6620,394
6624,387
6628,393
6632,393
6636,394
6640,387
6644,394
6648,393
6652,393
6656,385
6660,395
6664,394
6668,394
6672,385
6676,392
6680,395
6684,393
6688,386
6692,394
6696,395
6700,396
6704,385
6708,392
6712,393
6716,393
6720,385
6724,395
6728,395
6732,395
6736,387
6740,395
6744,393
6748,393
6752,386
6756,395
6760,395
6764,395
6768,387
6772,394
6776,394
6780,396
6784,386
6788,393
6792,392
6796,393
6800,387
6804,393
6808,393
6812,395
6816,385
6820,395
6824,396
6828,395
6832,385
6836,393
6840,393
6844,393
6848,384
6852,392
6856,394
6860,396
6864,389
6868,395
6872,396
6876,395
6880,388
6884,395
6888,393
6892,393
6896,387
6900,397
6904,397
6908,395
6912,386
6916,393
6920,404
6924,254
6928,243
6932,252
6936,251
6940,253
6944,242
6948,253
6952,249
6956,254
6960,242
6964,253
6968,250
6972,254
6976,398
6980,253
6984,251
6988,254
6992,241
6996,254
7000,250
7004,254
7008,243
7012,252
7016,251
7020,252
7024,243
7028,252
7032,250
7036,253
7040,397
7044,254
7048,250
7052,252
7056,244
7060,253
7064,250
7068,253
7072,242
7076,252
7080,251
7084,252
7088,242
7092,253
7096,250
7100,253
7104,397
7108,253
7112,252
7116,253
7120,242
7124,253
7128,250
7132,253
7136,243
7140,252
7144,250
7148,254
7152,243
7156,253
7160,251
7164,254
7168,388
7172,243
7176,239
7180,242
7184,231
7188,242
7192,239
7196,243
7200,230
7204,242
7208,240
7212,242
7216,231
7220,242
7224,239
7228,242
7232,386
7236,243
7240,240
7244,242
7248,231
7252,243
7256,239
7260,242
7264,231
7268,242
7272,238
7276,243
7280,230
7284,244
7288,240
7292,241
7296,387
7300,243
7304,238
7308,243
7312,230
7316,242
7320,239
7324,241
7328,232
7332,242
7336,240
7340,241
7344,231
7348,242
7352,239
7356,243
7360,387
7364,242
7368,240
7372,242
7376,232
7380,241
7384,240
7388,242
7392,231
7396,243
7400,239
7404,243
7408,378
7412,384
7416,381
7420,382
7424,376
7428,385
7432,386
7436,385
7440,378
7444,386
7448,383
7452,385
7456,377
7460,383
7464,385
7468,386
7472,377
7476,384
7480,383
7484,383
7488,376
7492,384
7496,387
7500,385
7504,375
7508,385
7512,383
7516,383
7520,375
7524,384
7528,383
7532,383
7536,376
7540,384
7544,382
7548,382
7552,377
7556,385
7560,384
7564,384
7568,375
7572,383
7576,383
7580,382
7584,375
7588,381
7592,385
7596,384
7600,377
7604,385
7608,384
7612,385
7616,376
7620,383
7624,384
7628,382
7632,373
7636,383
7640,385
7644,386
7648,375
7652,381
7656,383
7660,384
7664,376
7668,385
7672,385
7676,385
7680,375
7684,383
7688,384
7692,383
7696,374
7700,384
7704,385
7708,382
7712,375
7716,383
7720,382
7724,383
7728,377
7732,385
7736,383
7740,382
7744,374
7748,383
7752,384
7756,384
7760,376
7764,384
7768,384
7772,381
7776,373
7780,383
7784,384
7788,384
7792,375
7796,384
7800,386
7804,386
7808,376
7812,383
7816,382
7820,382
7824,376
7828,383
7832,382
7836,382
7840,373
7844,382
7848,384
7852,385
7856,376
7860,382
7864,381
7868,381
7872,375
7876,386
7880,384
7884,382
7888,374
7892,382
7896,383
7900,382
7904,374
7908,384
7912,385
7916,386
7920,378
7924,383
7928,382
7932,382
7936,374
7940,383
7944,385
7948,387
7952,375
7956,382
7960,383
7964,385
7968,378
7972,386
7976,384
7980,383
7984,377
7988,387
7992,385
7996,385
8000,375
8004,383
8008,384
8012,385
8016,376
8020,384
8024,382
8028,384
8032,376
8036,385
8040,386
8044,387
8048,378
8052,385
8056,384
8060,384
8064,376
8068,382
8072,383
8076,385
8080,377
8084,384
8088,382
8092,381
8096,375
8100,385
8104,385
8108,386
8112,377
8116,383
8120,382
8124,382
8128,375
8132,386
8136,385
8140,384
8144,374
8148,383
8152,383
8156,384
8160,377
8164,385
8168,385
8172,387
8176,378
8180,385
8184,383
8188,384
